WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline
# Parameters: (length = 8)

# Run progress: 0,00% complete, ETA 00:05:51
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 704,320 ns/op
# Warmup Iteration   2: 600,570 ns/op
# Warmup Iteration   3: 515,173 ns/op
# Warmup Iteration   4: 419,040 ns/op
# Warmup Iteration   5: 421,086 ns/op
Iteration   1: 422,274 ns/op
MaskBenchmark.baseline:gc.alloc.rate                           8  avgt   24  7241,203 ±  94,348  MB/sec
MaskBenchmark.baseline:gc.alloc.rate.norm                      8  avgt   24  3280,003 ±  15,395    B/op
MaskBenchmark.baseline:gc.count                                8  avgt   24   101,000            counts
MaskBenchmark.baseline:gc.time                                 8  avgt   24   114,000                ms
MaskBenchmark.baseline                                        64  avgt   24   504,879 ±  18,117   ns/op
MaskBenchmark.baseline:gc.alloc.rate                          64  avgt   24  6533,186 ± 136,566  MB/sec
MaskBenchmark.baseline:gc.alloc.rate.norm                     64  avgt   24  3456,004 ±  67,104    B/op
MaskBenchmark.baseline:gc.count                               64  avgt   24   166,000            counts
MaskBenchmark.baseline:gc.time                                64  avgt   24   171,000                ms
MaskBenchmark.baseline                                       512  avgt   24   686,557 ±  14,656   ns/op
MaskBenchmark.baseline:gc.alloc.rate                         512  avgt   24  5333,810 ±  63,629  MB/sec
MaskBenchmark.baseline:gc.alloc.rate.norm                    512  avgt   24  3840,005 ±  62,217    B/op
MaskBenchmark.baseline:gc.count                              512  avgt   24   106,000            counts
MaskBenchmark.baseline:gc.time                               512  avgt   24   114,000                ms
MaskBenchmark.candidateCachedDigest                            8  avgt   24    55,279 ±   0,631   ns/op
MaskBenchmark.candidateCachedDigest:gc.alloc.rate              8  avgt   24  2897,951 ±  31,331  MB/sec
MaskBenchmark.candidateCachedDigest:gc.alloc.rate.norm         8  avgt   24   168,000 ±   0,001    B/op
MaskBenchmark.candidateCachedDigest:gc.count                   8  avgt   24    72,000            counts
MaskBenchmark.candidateCachedDigest:gc.time                    8  avgt   24    91,000                ms
MaskBenchmark.candidateCachedDigest                           64  avgt   24    83,472 ±   0,561   ns/op
MaskBenchmark.candidateCachedDigest:gc.alloc.rate             64  avgt   24  2558,550 ±  16,720  MB/sec
MaskBenchmark.candidateCachedDigest:gc.alloc.rate.norm        64  avgt   24   224,001 ±   0,001    B/op
MaskBenchmark.candidateCachedDigest:gc.count                  64  avgt   24    67,000            counts
MaskBenchmark.candidateCachedDigest:gc.time                   64  avgt   24    87,000                ms
MaskBenchmark.candidateCachedDigest                          512  avgt   24   271,553 ±   2,891   ns/op
MaskBenchmark.candidateCachedDigest:gc.alloc.rate            512  avgt   24  2359,810 ±  23,952  MB/sec
MaskBenchmark.candidateCachedDigest:gc.alloc.rate.norm       512  avgt   24   672,002 ±   0,001    B/op
MaskBenchmark.candidateCachedDigest:gc.count                 512  avgt   24    57,000            counts
MaskBenchmark.candidateCachedDigest:gc.time                  512  avgt   24    62,000                ms
MaskBenchmark.candidateHexFormat                               8  avgt   24    87,421 ±   0,356   ns/op
MaskBenchmark.candidateHexFormat:gc.alloc.rate                 8  avgt   24  4624,027 ±  18,739  MB/sec
MaskBenchmark.candidateHexFormat:gc.alloc.rate.norm            8  avgt   24   424,001 ±   0,001    B/op
MaskBenchmark.candidateHexFormat:gc.count                      8  avgt   24   118,000            counts
MaskBenchmark.candidateHexFormat:gc.time                       8  avgt   24   139,000                ms
MaskBenchmark.candidateHexFormat                              64  avgt   24   116,856 ±   2,427   ns/op
MaskBenchmark.candidateHexFormat:gc.alloc.rate                64  avgt   24  3983,710 ± 105,921  MB/sec
MaskBenchmark.candidateHexFormat:gc.alloc.rate.norm           64  avgt   24   488,001 ±   8,888    B/op
MaskBenchmark.candidateHexFormat:gc.count                     64  avgt   24   101,000            counts
MaskBenchmark.candidateHexFormat:gc.time                      64  avgt   24   126,000                ms
MaskBenchmark.candidateHexFormat                             512  avgt   24   299,772 ±   4,019   ns/op
MaskBenchmark.candidateHexFormat:gc.alloc.rate               512  avgt   24  2977,180 ±  42,218  MB/sec
MaskBenchmark.candidateHexFormat:gc.alloc.rate.norm          512  avgt   24   936,002 ±   8,888    B/op
MaskBenchmark.candidateHexFormat:gc.count                    512  avgt   24    89,000            counts
MaskBenchmark.candidateHexFormat:gc.time                     512  avgt   24    92,000                ms

Benchmark result is saved to results/mask.json
